date,usdt_adj_vol,usdt_supply,usdt_circulating_supply
2023/12/31 0:00,9257509557.710821,91414659777.76003,91705804322.0054
2024/1/1 0:00,9237278326.605238,91442957983,91710003321.2887
2024/1/2 0:00,17812851731.679993,91779564129.95003,91710003321.2887
2024/1/3 0:00,21276157650.7711,92168368628.95001,92047993063.1992
2024/1/4 0:00,19638482212.22961,92539280401.16998,92439664764.4992
2024/1/5 0:00,18338441068.54294,93087965047.61998,92808320416
2024/1/6 0:00,10408615777.709133,93287248168.17003,93348277476.0274
2024/1/7 0:00,8947362136.499128,93357950666.97002,93624627475.5647
2024/1/8 0:00,20421987533.365047,93817842959,94091164864.7238
2024/1/9 0:00,20202747438.077736,94065166570.23997,94091164864.7238
2024/1/10 0:00,21176197624.36237,94346455762.90999,94341083432.7971
2024/1/11 0:00,24086208758.710186,94712535274.13008,95001955731.0203
2024/1/12 0:00,22881207652.965843,94724406497.30997,95001955731.0203
2024/1/13 0:00,11523529195.760433,94722528281.97002,95010835101.6347
2024/1/14 0:00,9350596131.084055,94698235614,95010835095.9592
2024/1/15 0:00,20019987121.6832,94820757981.08997,95121720210.8297
2024/1/16 0:00,20867233677.048473,94838761637.72997,95121720210.8297
2024/1/17 0:00,19155723188.667,94876784985.01001,95165015480.8912
2024/1/18 0:00,20684131039.80558,94770252482.28001,95060023617.7112
2024/1/19 0:00,20282886811.978252,94773540181.37999,95060023617.7112
2024/1/20 0:00,10605340614.381168,94635501511.29001,95063512119.0722
2024/1/21 0:00,8092855253.822793,94639459662.34004,94929347996.6459
2024/1/22 0:00,18828808553.122543,94626559536,94930821669.2984
2024/1/23 0:00,21590808922.288143,95267137057.43996,95576820991.7184
2024/1/24 0:00,19933793767.51876,95235472559.88002,95554092990.8223
2024/1/25 0:00,19628586626.037212,95244041560.42998,95554092990.8223
2024/1/26 0:00,22172308043.43895,95722446295,95556458500.5278
2024/1/27 0:00,9977121088.833687,95727067363.72006,96036749591.5366
2024/1/28 0:00,8768713328.453308,95724496074,96036749591.5366
2024/1/29 0:00,20974441017.096096,95739485188.18997,96052972269.4121
2024/1/30 0:00,20378800251.573166,95885108384.28008,96052972269.4121
2024/1/31 0:00,20789681198.103966,95894140105.02005,96219281549.494
2024/2/1 0:00,19462532386.138138,95891664287,96219281549.494
2024/2/2 0:00,18532267128.09029,95888350681.37999,96231343353.0139
2024/2/3 0:00,11132821621.733099,95887414381.46005,96231343353
2024/2/4 0:00,10231085746.083504,95891992663.33006,96231343352.9591
2024/2/5 0:00,21006837001.31047,95886089288.26997,96231343352.9591
2024/2/6 0:00,19679769896.275738,95828509993.74998,96181404717.1546
2024/2/7 0:00,21981027393.494144,95830286500.48997,96181404717.1546
2024/2/8 0:00,22931828992.865383,95851204651.93004,96186132537.3594
2024/2/9 0:00,19164777032.6959,95891655157,96206255178.3594
2024/2/10 0:00,10876304714.183222,96015696140.44003,96341755178.3592
2024/2/11 0:00,8924580323.236847,96155291041,96475135177.5782
2024/2/12 0:00,15728288550.124199,96345541682,96668335177.5771
2024/2/13 0:00,16196625839.491442,96475408580.56998,96668335177.5771
2024/2/14 0:00,19925887228.06357,96629416634.50998,96961330982.8576
2024/2/15 0:00,20133343192.12809,96916744615.59996,97116788125.7176
2024/2/16 0:00,19816916150.20101,97169565032.29997,97455987376.1713
2024/2/17 0:00,11186705374.940357,97329090636.09004,97657406456.6394
2024/2/18 0:00,12898828608.692715,97357088638.78003,97687100003.6389
2024/2/19 0:00,19693170334.31988,97369779283.34001,97687100003.6389
2024/2/20 0:00,23729700509.534004,97482852676.92001,97818291517.1195
2024/2/21 0:00,21535633566.41297,97510232868.26996,97841827648.7173
2024/2/22 0:00,22802767865.201805,97514059733,97843287089.2773
2024/2/23 0:00,21808781640.25226,97577248423.63004,97910734641.7273
2024/2/24 0:00,11516023424.29201,97573981012.24002,97910734641.7272
2024/2/25 0:00,9399816629.83792,97577785127,97910734641.7271
2024/2/26 0:00,21793437091.354374,97800140365.2401,98063568243.127
2024/2/27 0:00,22998420304.179665,98073230848,98390937373.9967
2024/2/28 0:00,25946992401.412823,98304113044.65004,98390937373.9967
2024/2/29 0:00,26275754803.60562,98477136904.28004,98798027729.4259
2024/3/1 0:00,22998107359.76748,98860034450,99179337470.6852
2024/3/2 0:00,15459172749.959188,99109010737.83003,99179337470.6852
2024/3/3 0:00,12609016685.928158,99224095892,99515227360.7681
2024/3/4 0:00,28590229070.981472,99742683921.99004,99515227360.7681
2024/3/5 0:00,32121886674.1889,100135997868.57005,100044694548.971
2024/3/6 0:00,27749236445.194904,100457716238.67,100471757191.324
2024/3/7 0:00,25208647818.096313,100743328337.26003,100729057191.324
2024/3/8 0:00,26432596540.31266,101326984000.09,101045215622.846
2024/3/9 0:00,14583644243.760717,101556136450.88997,101592333005.466
2024/3/10 0:00,13377048566.103123,101749216860.37003,102018133001.266
2024/3/11 0:00,28093948478.572742,102152690659.02,102018133001.266
2024/3/12 0:00,27450677551.59958,102362881319.07999,102434373085.146
2024/3/13 0:00,26687806468.55758,102839765229.30998,102662860009.669
2024/3/14 0:00,27297910668.49388,102962318003.52994,103130027285.907
2024/3/15 0:00,28850955228.02148,103018307445.54007,103313954568.176
2024/3/16 0:00,16928446944.6903,103104032705.33995,103313954568.176
2024/3/17 0:00,14158508065.113804,103112734309.45001,103415164358.386
2024/3/18 0:00,25619995701.16845,103310005209.18997,103415164358.386
2024/3/19 0:00,30916402632.629234,103474907560.39003,103618183617.716
2024/3/20 0:00,27624211719.598118,103601468632.16994,103779521890.486
2024/3/21 0:00,23967066316.69929,103751860562.59001,103904029582.796
2024/3/22 0:00,23410350211.82095,103716957607.67995,104019385313.676
2024/3/23 0:00,12058856836.227676,103700240907.85008,104019385313.676
2024/3/24 0:00,10130321268.145918,103708061915.47,104009385313.676
2024/3/25 0:00,24801277572.735752,103883449835.08998,104014385313.676
2024/3/26 0:00,23576926736.57326,104018383098.45999,104233700559.266
2024/3/27 0:00,24005703174.976234,104104892195.90999,104362092743.913
2024/3/28 0:00,22291592759.207806,104148064073.64001,104454161510.779
2024/3/29 0:00,17994536073.462536,104151963057.98001,104504319949.971
2024/3/30 0:00,11800191537.120275,104155233302.06001,104505348425.461
2024/3/31 0:00,12019150502.817886,104091653741.37,104505348425.461
2024/4/1 0:00,22664766707.54653,104307390366.4201,104446647126.741
2024/4/2 0:00,30900169774.960163,104930395885.86002,104657945828.041
2024/4/3 0:00,28800657071.943924,105795621822.14001,105280728305.684
2024/4/4 0:00,25568091230.079765,106248087024.58005,106149786847.074
2024/4/5 0:00,23443594849.017082,106465687748.35004,106601457935.074
2024/4/6 0:00,12258240917.389822,106544043356.11998,106814507935.074
2024/4/7 0:00,11441043146.955177,106549538329.85997,106900267934.999
2024/4/8 0:00,25842802098.245537,106699110996.70009,107024366082.899
2024/4/9 0:00,24391285991.34862,106829971828.90001,107051666082.899
2024/4/10 0:00,20796841345.988026,106912686668.49007,107189305522.759
2024/4/11 0:00,20290489078.20851,106951693900.73001,107267504623.659
2024/4/12 0:00,26026806931.63187,107018615162.88004,107306343185.099
2024/4/13 0:00,19127953616.960136,107355087997.28996,107359271606.677
2024/4/14 0:00,15558230692.615541,107402433207.82994,107677151606.655
2024/4/15 0:00,26913074190.501804,107722269348.00996,107728051606.655
2024/4/16 0:00,30288029679.084183,108399847919.59003,108100162510.754
2024/4/17 0:00,23878476524.612156,108691993747.49005,108732462510.754
2024/4/18 0:00,24325603041.24084,109120908875.54991,109031963304.874
2024/4/19 0:00,25360233752.297737,109444534134.68004,109469563907.174
2024/4/20 0:00,12692703662.036736,109476049106.71008,109714381114.834
2024/4/21 0:00,10346300148.706692,109478297165.22002,109834251114.814
2024/4/22 0:00,24496087899.782986,109843710831.31998,109840251114.814
2024/4/23 0:00,22174652662.654003,110094037769.50998,110404070763.865
2024/4/24 0:00,22373499224.103813,110095029192.70006,110463515619.005
2024/4/25 0:00,21229739224.03146,110044015948.19,110463515619.005
2024/4/26 0:00,20659205826.279877,110168653120.01,110425743821.675
2024/4/27 0:00,11697731587.982876,110170400081.65009,110561912301.675
2024/4/28 0:00,9769384422.751022,110172610348.29005,110562912301.675
2024/4/29 0:00,20211155616.808582,110241326878.56004,110562912298.675
2024/4/30 0:00,22853663699.030727,110221496975.6799,110643229581.368
2024/5/1 0:00,17974117111.65373,110183286787.38997,110595728040.54
2024/5/2 0:00,20563999520.978424,110203993747.94,110595728040.54
2024/5/3 0:00,19570854454.33239,110380149234.56996,110605184324.029
2024/5/4 0:00,11531365576.127794,110514697662.86003,110769088394.969
2024/5/5 0:00,8936396014.817842,110503214950.52011,110901010765.949
2024/5/6 0:00,20152775976.61002,110565766649.31004,110906825432.788
2024/5/7 0:00,20904709292.47747,110545004608.73996,110971000757.376
2024/5/8 0:00,20398810791.715187,110543264659.51006,110955976510.796
2024/5/9 0:00,18997062127.550854,110514253440.25003,110955976510.796
2024/5/10 0:00,20135842692.67758,110414227737.97998,110810011395.866
2024/5/11 0:00,11231449255.208384,110405140175.54002,110840001395.866
2024/5/12 0:00,8621599828.510534,110401495032.03004,110840001385.828
2024/5/13 0:00,21238044391.550972,110417492508.04004,110840001385.792
2024/5/14 0:00,21510120431.597702,110520041780.56,110846923650.037
2024/5/15 0:00,21590108393.17307,110554013323.51003,110952273350.244
2024/5/16 0:00,24817344145.828365,110771986539.87001,111205483123.854
2024/5/17 0:00,21655520018.65692,110921293688.22995,111205483123.854
2024/5/18 0:00,12486146867.17907,111016915286.61002,111335316581.101
2024/5/19 0:00,10223244190.142443,111008431094.57999,111434916579.795
2024/5/20 0:00,24004828180.660732,110936862879.97998,111434916579.786
2024/5/21 0:00,28574003983.85543,111296885115.75005,111364216399.098
2024/5/22 0:00,22084583882.577244,111324505214.15002,111755626510.038
2024/5/23 0:00,25785959439.639446,111468317986.87996,111752623506.758
2024/5/24 0:00,23418942360.328106,111498952965.65997,111897037586.601
2024/5/25 0:00,12284494710.013395,111498807913.11002,111937360457.903
2024/5/26 0:00,10683596567.049635,111504134346.70999,111937360452.825
2024/5/27 0:00,20772842707.782894,111521437992.42003,111939160452.203
2024/5/28 0:00,23432394180.424965,111521446914.70007,111965329380.761
2024/5/29 0:00,21977960071.657814,111512556395.74002,111962821346.452
2024/5/30 0:00,22008859104.736103,111551889550.29996,111963763434.503
2024/5/31 0:00,21639658457.15749,111702242366.80005,111996172620.764
2024/6/1 0:00,12831937606.065317,111777248900.03,112141340734.728
2024/6/2 0:00,10791176222.525845,111776897309.41006,112210010734.728
2024/6/3 0:00,23068474692.47308,111842093794.45001,112210010734.316
2024/6/4 0:00,23067844707.351383,111875516935.17004,112286364258.112
2024/6/5 0:00,23654887659.582108,111950522485.22,112316773848.083
2024/6/6 0:00,24819292125.284115,111983325930.78004,112392062235.468
2024/6/7 0:00,24808416919.174507,112008205551.27998,112432615055.284
2024/6/8 0:00,13119186310.19233,112010853786.48,112453114731.331
2024/6/9 0:00,9412908011.126425,112042103540.34001,112451964717.428
2024/6/10 0:00,18905180598.11189,112076080323.87001,112480965357.27
2024/6/11 0:00,24201648874.830494,112058879625.44008,112496265357.229
2024/6/12 0:00,23017521201.715588,112103256438.87,112496265357.229
2024/6/13 0:00,22642737480.40311,112113455251.29001,112544030567.115
2024/6/14 0:00,23016221114.883923,112115658870.11,112559449770.646
2024/6/15 0:00,12988631914.17283,112109035613.27997,112559949271.119
2024/6/16 0:00,9280100303.92609,112105948176.23994,112559949271.119
2024/6/17 0:00,20172311078.68984,112097398041.80006,112560892637.152
2024/6/18 0:00,22317714269.098988,112162882377.28995,112552589019.021
2024/6/19 0:00,20418399341.63693,112166670979.10004,112606076384.236
2024/6/20 0:00,23150370902.400078,112446200007.20995,112891354601.683
2024/6/21 0:00,23401244782.17477,112501110973.68991,112891354601.683
2024/6/22 0:00,10991957566.104921,112501610534.12997,112941691562.697
2024/6/23 0:00,9029062969.23626,112497141265.68999,112941691562.696
2024/6/24 0:00,24254642724.146805,112491513772.80998,112951263991.531
2024/6/25 0:00,22707428839.062874,112386282984.51,112934363981.531
2024/6/26 0:00,22723364900.61263,112319271481.25003,112829626104.055
2024/6/27 0:00,22262818697.177704,112311986615.68994,112780783337.505
2024/6/28 0:00,21962315420.05669,112343640727.51001,112807784426.237
2024/6/29 0:00,11020402700.522913,112448978416.87003,1.12811E+11
2024/6/30 0:00,11393866834.545189,112432363182.95003,112911493076.316
2024/7/1 0:00,22343281962.65183,112350131453.81004,112874989522.076
2024/7/2 0:00,21886692841.379692,112198982068.88007,112787335849.362
2024/7/3 0:00,22296031023.793903,112049883300.98003,112644773125.907
2024/7/4 0:00,22684738157.94547,111940159939.73996,112484875382.935
2024/7/5 0:00,28103003616.897015,111790765959.79001,112301290554.48
2024/7/6 0:00,11956055870.760569,111780802392.44002,112223789756.28
2024/7/7 0:00,9885187201.631475,111782668134.71997,112223789756.28
2024/7/8 0:00,22412460960.113674,111784213765.12999,112209782589.341
2024/7/9 0:00,21344086741.23371,111831582619.74002,112207150564.86
2024/7/10 0:00,21726614631.064266,111937224990.06004,112259808785.143
2024/7/11 0:00,22136043855.028725,111943181055.69006,112259808785.143
2024/7/12 0:00,21302589922.52891,111988012304.58006,112368902073.181
2024/7/13 0:00,11992145262.919155,112038032433.70998,112417360493.783
2024/7/14 0:00,11263973635.221273,112108965057.72998,112466925458.783
2024/7/15 0:00,27172268111.35384,112442825343.19997,112536925458.193
2024/7/16 0:00,25621330679.571686,112788306134.92003,112862180225.157
2024/7/17 0:00,23387709344.863815,113194061550.18001,113224555138.644
2024/7/18 0:00,21829685373.40083,113253284089.96996,113632416636.038
2024/7/19 0:00,23014146117.707695,113451872194.69997,113696229620.945
2024/7/20 0:00,12064463765.578842,113617135199.34998,113877604814.343
2024/7/21 0:00,11073761226.321411,113667985013.64003,114039204814.276
2024/7/22 0:00,23570637493.99648,113796361860.56003,114084704813.379
2024/7/23 0:00,24340166237.818066,113959628635.41008,114240216367.407
2024/7/24 0:00,21960995388.117,113940394600.56,114419695893.829
2024/7/25 0:00,22703667066.14403,113819780654.34003,114401179630.606
2024/7/26 0:00,22125845209.87933,113899991961.13995,114284179630.606
2024/7/27 0:00,12669471513.33623,113985752762.43007,114329209286.924
2024/7/28 0:00,9585203007.170177,113990515586.54996,114417852149.833
2024/7/29 0:00,24214111648.033096,114024941585.34999,114417852141.833
2024/7/30 0:00,22728364802.856037,114016928492.66998,114461602976.662
2024/7/31 0:00,23687084175.709362,114063947109.26004,114466136717.89
2024/8/1 0:00,24578236913.241364,113983562321.58002,114495496586.556
2024/8/2 0:00,24446604551.9154,113896326176.11,114501280130.737
2024/8/3 0:00,16332630059.152647,113965237457.74008,114542666302.877
2024/8/4 0:00,13775795862.705465,113751560130.17004,114527666301.354
2024/8/5 0:00,42520499130.45591,113576441783.06001,114527666301.096
2024/8/6 0:00,28862710858.916267,113916898250.43005,114422770628.491
2024/8/7 0:00,25068139995.634266,114375813165.88998,114551170628.491
2024/8/8 0:00,25130475168.927246,114967153934.44998,115017869041.692
2024/8/9 0:00,21848382646.180225,115424782468.62006,115404652458.269
2024/8/10 0:00,12130814842.914715,115237585539.38004,115659558844.627
2024/8/11 0:00,10290519648.081648,115326116268.76999,115638558844.627
2024/8/12 0:00,23194860196.92257,115512568795.58008,115638558844.547
2024/8/13 0:00,23524902692.182373,115884877001.37013,115638558844.547
2024/8/14 0:00,23479187967.1378,116161713869.38998,116183859406.619
2024/8/15 0:00,24276859956.04426,116364545588.99998,116532189829.292
2024/8/16 0:00,23454308271.07367,116446261765.20995,116713795918.019
2024/8/17 0:00,11814353887.54369,116559169763.38998,116836846708.029
2024/8/18 0:00,9662008988.504377,116237092148.9501,116885176708.029
2024/8/19 0:00,23500385038.91179,116684483626.21002,116886835208.029
2024/8/20 0:00,26646202407.311947,116837704714.52007,116993634416.837
2024/8/21 0:00,23125638814.129658,117024929800.07004,117294453952.965
2024/8/22 0:00,23136792722.500023,117230778345.31009,117426141388.06
2024/8/23 0:00,24257855626.18532,117460625281.92,117676046786.114
2024/8/24 0:00,14306573455.134687,117567984531.32,117860216534.998
2024/8/25 0:00,11752365004.36668,117371966223.96997,117862094160.202
2024/8/26 0:00,22621879613.554035,117530512842.53993,117862094160.202
2024/8/27 0:00,24585335411.52365,117387496897.67004,118039332678.207
2024/8/28 0:00,23949377852.614815,117538794742.60004,118104595856.357
2024/8/29 0:00,21583803103.59156,117736050117.88007,118104595856.357
2024/8/30 0:00,21815926777.028763,117786817254.80005,118225843080.772
2024/8/31 0:00,12809550960.422533,117749019426.08,118228802316.484
2024/9/1 0:00,11721547262.774479,117829270251.68997,118228802316.484
2024/9/2 0:00,22405417739.37457,117677989461.49,118141801841.452
2024/9/3 0:00,23143060333.33205,117465317138.92001,118141801841.452
2024/9/4 0:00,25001525927.89594,117726840968.91008,118142287334.841
2024/9/5 0:00,22927240994.4257,117648493805.48,118154769247.383
2024/9/6 0:00,25621701887.39314,117757498668.64005,118191486570.889
2024/9/7 0:00,13311281534.270432,117787693486.59999,118195386570.654
2024/9/8 0:00,10662607739.225563,117675056462.51999,118195386570.316
2024/9/9 0:00,24975562330.015465,117852655765.64006,118195386570.316
2024/9/10 0:00,22847139407.744804,117940067532.17004,118376416505.886
2024/9/11 0:00,21770304630.93574,117902915039.74004,118376416505.886
2024/9/12 0:00,21298977583.86001,117841796534.34001,118377416456.808
2024/9/13 0:00,23302540126.171146,118223669576.23997,118581493584.729
2024/9/14 0:00,13130306277.672962,118404013296.39,118581493584.729
2024/9/15 0:00,10474305627.247011,118395936535.24998,118810537791.354
2024/9/16 0:00,22313180627.321598,118167696557.70001,118701127897.486
2024/9/17 0:00,20450840864.96575,118398747808.36003,118701127897.486
2024/9/18 0:00,20458303444.918007,118594025377.46002,118841128795.21
2024/9/19 0:00,24858108823.3224,118590188671.8499,118891598050.372
2024/9/20 0:00,23302886190.38185,118703163508.65993,119166241913.548
2024/9/21 0:00,11824065257.163795,118641927750.30995,119139238140.344
2024/9/22 0:00,10078885848.637804,118687974269.28003,119162238140.344
2024/9/23 0:00,23374748233.25627,118720374818.62003,119243573831.052
2024/9/24 0:00,23036868885.264248,118728458496.90004,119234806111.271
2024/9/25 0:00,22387313836.870983,118861793647.70003,119281307303.469
2024/9/26 0:00,24739428862.929,118867754929.8201,119281307303.469
2024/9/27 0:00,23788742961.06139,118973115343.90001,119412806447.751
2024/9/28 0:00,11846194865.436483,119100359921.73997,119412806447.751
