date,usdt_adj_vol,usdt_supply,usdt_circulating_supply
2024/9/29 0:00,10965218141.713816,119125312059.12996,119518802450.521
2024/9/30 0:00,27441513968.63686,119168274196.70993,119629274444.246
2024/10/1 0:00,25058461990.05454,118919483697.13992,119632023784.447
2024/10/2 0:00,24265469485.673176,118987526664.45006,119657675160.641
2024/10/3 0:00,22229601159.452866,118950134958.46007,119640575156.229
2024/10/4 0:00,21883566114.608177,118910790211.92993,119641989887.497
2024/10/5 0:00,12170898094.828526,118927306295.75993,119641989887.497
2024/10/6 0:00,11333380007.173248,118845833367.89,119677344810.509
2024/10/7 0:00,24881028438.156384,118925532079.13002,119677344810.509
2024/10/8 0:00,25315420433.91215,119082777274.32,119857245003.333
2024/10/9 0:00,25253431978.056564,119029145684.64,119848153356.521
2024/10/10 0:00,24817179364.384567,118980597060.06001,119856254817.544
2024/10/11 0:00,22794188290.13475,119109297928.22003,119732254814.621
2024/10/12 0:00,12822156209.57011,119118812400.98,119736504562.848
2024/10/13 0:00,10143981945.912354,119139316134.36006,119738104513.945
2024/10/14 0:00,25534997915.44693,119096181138.41006,119738104513.933
2024/10/15 0:00,29498642091.36858,119270696307.72997,119766074110.932
2024/10/16 0:00,26986269151.50834,119325575781.80989,119972176281.551
2024/10/17 0:00,24252638156.87506,119363523573.64998,119973576281.551
2024/10/18 0:00,25019575116.089043,119581268806.39001,120010326613.569
2024/10/19 0:00,13649443088.300844,119628526524.55003,120168979663.918
2024/10/20 0:00,12400681917.196812,119643060179.88995,120195979663.915
2024/10/21 0:00,28346459464.152702,119530201546.81004,120195979663.915
2024/10/22 0:00,26954785286.6236,119527340242.56004,120219543500.338
2024/10/23 0:00,26484019652.908634,119494982153.15,120207481573.625
2024/10/24 0:00,25203719354.3618,1.19652E+11,120221667386.653
2024/10/25 0:00,27974428043.80255,119668464725.89014,120301926990.847
2024/10/26 0:00,14565350605.355747,119519829271.16002,120304469780.027
2024/10/27 0:00,10375126722.283342,119496244137.1799,120339320858.664
2024/10/28 0:00,25906247970.908737,119406698218.28006,120339320856.062
2024/10/29 0:00,29189262532.042545,119963351461.74997,120245583212.678
2024/10/30 0:00,26665740937.863182,119856778980.47003,120504138281.467
2024/10/31 0:00,25895922552.745636,119754780554.61993,120573513104.302
2024/11/1 0:00,25523968222.537666,119927346780.95995,120572829275.281
2024/11/2 0:00,12987454168.538954,119961750667.58002,120576300905.252
2024/11/3 0:00,12341379949.935236,119933233834.42004,120576741184.327
2024/11/4 0:00,25919861250.659916,120028214454.39996,120576741184.214
2024/11/5 0:00,26032787051.615482,120031247441.34001,120496629333.274
2024/11/6 0:00,39644494419.19647,120977006638.81995,120499998420.336
2024/11/7 0:00,31940194965.041492,121584703006.60994,121378654700.611
2024/11/8 0:00,31177766947.111588,122683700552.47003,121953737784.446
2024/11/9 0:00,17472518780.51104,122554468662.74998,123028341160.283
2024/11/10 0:00,20946730222.297478,123025228111.38995,123200981216.893
2024/11/11 0:00,37342987385.02551,123887893966.68004,123386401199.986
2024/11/12 0:00,43010644249.13763,125405664737.86003,124012870443.674
2024/11/13 0:00,42463526147.97615,126597823236.97,125238185518.708
2024/11/14 0:00,38517292757.11836,127451741705.27994,126625684194.878
2024/11/15 0:00,32424764596.897205,127228478848.30995,127284508523.663
2024/11/16 0:00,20149835759.88212,127540830432.30006,127364484596.245
2024/11/17 0:00,17764766489.765774,127486567357.63004,127537303558.548
2024/11/18 0:00,40919419984.18742,128097068263.55,127539192697.571
2024/11/19 0:00,37822475839.02701,128757194778.58,128151427236.977
2024/11/20 0:00,40130891241.45689,130188375313.25995,128767132044.399
2024/11/21 0:00,41731483684.3014,130671795540.80995,130151051348.034
2024/11/22 0:00,37496469442.7448,131960183988.59995,130718783155.737
2024/11/23 0:00,26137926408.46247,132482163355.69,132105169727.156
2024/11/24 0:00,20125108678.060204,132645075986.1799,132437169724.178
2024/11/25 0:00,38517219562.66429,132643459576.10992,132590369719.836
2024/11/26 0:00,36139789757.1696,132419335627.62001,132744005559.75
2024/11/27 0:00,34680356634.36995,133158751295.02,132672505105.055
2024/11/28 0:00,28856010753.558296,133274936289.90004,133205067986.126
2024/11/29 0:00,32239888260.77511,133797514692.27998,133432174476.262
2024/11/30 0:00,19659708925.113335,133932659408.55002,133988109783.178
2024/12/1 0:00,17671284951.60809,134041159418.48004,134038109772.857
2024/12/2 0:00,39242083585.78921,134572084756.83997,134122209730.458
2024/12/3 0:00,40090622680.92193,134930905417.72002,134658029654.894
2024/12/4 0:00,42481946979.31602,135706451645.11,134983904742.73
2024/12/5 0:00,47596679960.30725,136649375175.48001,135691101232.32
2024/12/6 0:00,38281594416.06683,137327398979.81999,136630946804.39
2024/12/7 0:00,21130380670.050705,137599380434.33,137704486652.273
2024/12/8 0:00,17974094593.053352,138105722299.0001,137928486646.917
2024/12/9 0:00,43123672572.711975,138172479304.05994,138064756646.842
2024/12/10 0:00,42857623510.33759,138444960099.68997,138308884820.097
2024/12/11 0:00,39754972185.259895,139357198213.68002,138618977175.674
2024/12/12 0:00,35428010751.45932,139931278338.5901,139742488654.326
2024/12/13 0:00,32749297391.773205,139957671614.86002,140090579704.585
2024/12/14 0:00,18636214022.619617,140013102534.82996,140133672849.568
2024/12/15 0:00,17251203497.496166,139968460767.56995,140253672849.478
2024/12/16 0:00,40243320355.12136,140124797066.03006,140253672849.444
2024/12/17 0:00,37281864378.54546,140110844865.57,140454146488.503
2024/12/18 0:00,37347272665.00351,139827008492.53003,140607916018.816
2024/12/19 0:00,42963642380.933655,139840063273.13,140629475030.016
2024/12/20 0:00,44271009464.67573,139247853094,140623286117.34
2024/12/21 0:00,21770415727.85658,139211181208.50003,139872815646.939
2024/12/22 0:00,16830835599.615421,138976449298.29013,139872815646.753
2024/12/23 0:00,36267995615.20992,138532513133.50003,139848269931.163
2024/12/24 0:00,31821201547.515785,138847877289.96002,139848269931.163
2024/12/25 0:00,22714160370.005833,138760198140.80002,139423980093.458
2024/12/26 0:00,27005854205.879444,138807112132.30005,139427879732.053
2024/12/27 0:00,31889726340.029743,138436931624.14008,139440581307.071
2024/12/28 0:00,17776622799.704704,138404563592.07,139005076782.309
2024/12/29 0:00,14560567203.673933,138349960737.01004,139005076766.802
2024/12/30 0:00,38885339051.259094,137233936437.81004,138953076766.052
2024/12/31 0:00,26294615138.404358,136848997629.40009,137805153955.276
2025/1/1 0:00,15401520020.542553,136759760241.80002,137442664166.088
2025/1/2 0:00,26434703681.57397,136674356014.30995,137432664160.48
2025/1/3 0:00,28478753048.65159,136788416780.15005,137250612325.243
2025/1/4 0:00,15452009684.666973,136840089710.99998,137276181744.974
2025/1/5 0:00,13511653693.823215,136724740380.34006,137271150958.816
2025/1/6 0:00,34243176062.233788,137145309554.10005,137271150956.462
2025/1/7 0:00,36171119571.73629,137059013305.92996,137520044570.038
2025/1/8 0:00,34521441883.84987,136929156303.31001,137590885948.723
2025/1/9 0:00,34613380420.35423,136844546431.10997,137601365454.335
2025/1/10 0:00,30847921633.209305,136714108398.21999,137446161140.606
2025/1/11 0:00,16381280251.647263,136696785921.08989,137447054879.953
2025/1/12 0:00,14394343891.36916,136659661991.61996,137451354879.701
2025/1/13 0:00,37488258026.78659,136466538215.16992,137449718934.418
2025/1/14 0:00,32327865992.272663,136488713589.98003,137240776960.24
2025/1/15 0:00,35498940450.79375,136758409437.57997,137247766010.506
2025/1/16 0:00,34076821184.12854,136681742186.96997,137450564334.501
2025/1/17 0:00,37349085387.284584,137475616941.75006,137460714171.484
2025/1/18 0:00,28222382235.718548,137326654777.32997,138298010509.154
2025/1/19 0:00,36551584433.10849,137415190493.94005,138355809408.555
2025/1/20 0:00,47998114307.57453,137516841114.85,138368309376.052
2025/1/21 0:00,39105725814.74909,137730875016.84003,138429631272.732
2025/1/22 0:00,33918908086.393646,137812675404.23,138546341944.75
2025/1/23 0:00,38092336944.58097,138331619059.01007,138608320795.918
2025/1/24 0:00,35364852645.28975,138793084577.40997,138937765636.776
2025/1/25 0:00,18116879589.797894,138779350226.13992,139330807096.845
2025/1/26 0:00,15758225792.60176,138653063599.09006,139329876218.595
2025/1/27 0:00,39678355100.06864,138726179182.18008,139335051398.719
2025/1/28 0:00,28808709048.59216,138708271260.1801,139457358263.177
2025/1/29 0:00,23347022379.26605,138525391430.67,139468758259.846
2025/1/30 0:00,22588312464.330444,138547700862.62003,139405758247.312
2025/1/31 0:00,25356978134.771908,138570009490.15005,139394146312.546
2025/2/1 0:00,16240804299.38801,138578869354.03998,139404246312.202
2025/2/2 0:00,21207726778.12897,138665525737.58002,139404246308.183
2025/2/3 0:00,51397240031.687935,139965632581.81998,139399246306.536
2025/2/4 0:00,36180068821.70168,140679129093.54996,140478740215.596
2025/2/5 0:00,35300301193.06876,140836370178.63004,141386769197.643
2025/2/6 0:00,32698031493.917107,140949931775.59012,141166869194.87
2025/2/7 0:00,33514283535.82474,141182401051.82996,141355200814.963
2025/2/8 0:00,18341181274.97935,141234746669.17993,141664621553.594
2025/2/9 0:00,15850868815.816994,141133869436.47,141737141514.882
2025/2/10 0:00,31004607056.343185,141394901199.61,141618460040.088
2025/2/11 0:00,32272728401.00075,141349308839.0901,141879510828.921
2025/2/12 0:00,31923997428.528446,141326185287.22995,141953250507.843
2025/2/13 0:00,30811868346.072285,141346583799.21008,141925329575.663
2025/2/14 0:00,31414560782.183846,141640736944.55005,141805189026.549
2025/2/15 0:00,16026227647.225668,141582420823.32,141996505143.643
2025/2/16 0:00,13315836327.610794,141566501364.16995,141996505143.643
2025/2/17 0:00,28179795456.046947,1.41317E+11,141996505143.643
2025/2/18 0:00,34821351922.9988,141388914133.34003,141762384601.695
2025/2/19 0:00,31123217298.096054,141540007461.70993,141779694043.473
2025/2/20 0:00,33007811154.575726,141935474522.44995,141779694043.473
2025/2/21 0:00,37279062068.94238,142236647433.26996,142214396854.585
2025/2/22 0:00,28465090670.61135,142326871217.99002,142489546124.827
2025/2/23 0:00,17517125789.257065,142234467098.41003,142489546118.151
2025/2/24 0:00,37177396416.627914,142195388746.56003,142412546106.392
2025/2/25 0:00,44964951754.3939,141863282854.21994,142350475496.094
2025/2/26 0:00,37546587372.68479,142004402014.08005,142104224084.494
2025/2/27 0:00,36684803347.52799,141965620923.8399,142304613957.123
2025/2/28 0:00,41598967381.15164,144288364075.93002,142192589364.196
2025/3/1 0:00,19110598045.31312,144259981445.72998,142192589364.196
2025/3/2 0:00,19339505245.106487,142347038865.60995,142414921751.05
2025/3/3 0:00,35129704430.367935,142305867443.3699,142435921724.012
2025/3/4 0:00,35377785186.59516,142354983871.54013,142508685216.86
2025/3/5 0:00,32189935766.772724,142613527940.26996,142495395118.644
2025/3/6 0:00,33423300517.223953,142702158137.54004,142718418332.127
2025/3/7 0:00,35773479955.347855,142750253885.52002,142799794449.018
2025/3/8 0:00,18158396939.702,142833745306.63,142799794449.018
2025/3/9 0:00,16084257462.257776,142836178014.94998,142799794449.018
2025/3/10 0:00,38586371639.42912,142828419955.4199,142930697844.905
2025/3/11 0:00,38541673315.37678,143064660421.80994,142996909895.577
2025/3/12 0:00,33225770744.217587,143230960287.50003,143182152538.009
2025/3/13 0:00,31373896330.553932,143204979446.37,143345434363.282
2025/3/14 0:00,30669341934.744972,143409968854.55997,143346765715.551
2025/3/15 0:00,16620547166.323088,143418214348.18,143465026356.646
2025/3/16 0:00,13680985883.563148,143400925303.24005,143465026352.837
2025/3/17 0:00,31654196898.71919,143356552927.44,143465026337.551
2025/3/18 0:00,33590904677.483414,143349636727.61,143425881725.972
2025/3/19 0:00,39232671798.369194,143613518631.44998,143439068011.012
2025/3/20 0:00,33949564499.08338,143373415090.27,143653509034.065
2025/3/21 0:00,31471631657.842503,143365987100.53,143527578399.895
2025/3/22 0:00,16247129713.81127,143393245686.27002,143486985787.079
2025/3/23 0:00,14416151191.788548,143413117960.6501,143487285485.528
2025/3/24 0:00,34648885127.18289,143730455565.56006,143487285482.366
2025/3/25 0:00,30607813800.77772,143970014112.33005,143778115476.154
2025/3/26 0:00,29980227943.724926,144121972257.72995,144016138601.388
2025/3/27 0:00,32879633019.29404,144090336337.16013,144170982843.821
2025/3/28 0:00,33551226581.145947,143809266139.28003,144182349120.787
2025/3/29 0:00,16656893316.911678,143834922075.13,144182349120.787
2025/3/30 0:00,15220430746.827894,143859921199.4399,144182349120.787
2025/3/31 0:00,34149585962.002502,143919389740.00995,143937546292.655
2025/4/1 0:00,30639663102.817596,143969004085.27005,143992979510.881
2025/4/2 0:00,32068751760.962696,144248636159.67,144034280963.48
2025/4/3 0:00,32379931891.848427,143962894750.23,144244531135.139
2025/4/4 0:00,29848426127.11314,143971226395.29993,144086679997.865
2025/4/5 0:00,16368521646.1743,1.44044E+11,144086679997.865
2025/4/6 0:00,16949883329.708725,144081817497.25,144086679997.865
2025/4/7 0:00,42022701051.908905,144056789189.9901,144263991864.366
2025/4/8 0:00,34287121269.202824,143746611440.59003,144192090764.378
2025/4/9 0:00,37916082681.9332,144199743604.56006,144014397535.682
2025/4/10 0:00,34061355962.71193,143973884201.36002,144371007893.201
2025/4/11 0:00,32406777579.224785,144178677742.82007,144342486102.144
2025/4/12 0:00,24382497795.554676,146031529239.59,144389286100.937
2025/4/13 0:00,18403379450.051064,145958663006.07996,144389506100.82
2025/4/14 0:00,32845023040.786755,146190797844.21997,144343504474.936
2025/4/15 0:00,32438223796.892235,146334393594.47,144573605875.571
2025/4/16 0:00,33740728508.741447,146423307093.52994,144631710606.069
2025/4/17 0:00,31083445260.582993,146394876060.00992,144804996163.493
2025/4/18 0:00,23820658289.605995,146212208502.07,144796521706.925
2025/4/19 0:00,14653553947.254683,146213772164.58,144640112847.934
2025/4/20 0:00,14034666760.407887,146212001545.23996,144640112843.016
2025/4/21 0:00,33898170682.93214,146039551190.17004,144627087189.879
2025/4/22 0:00,45813267666.782486,1.46629E+11,144725116770.045
2025/4/23 0:00,38523567292.6644,147021537457.65,145279157230.656
2025/4/24 0:00,36102610909.72615,147416651724.92007,145648071863.176
2025/4/25 0:00,39188394838.47834,148173631147.94006,146014119939.269
2025/4/26 0:00,19161867852.67661,148478607322.84,147128417471.53
2025/4/27 0:00,16916018274.360243,148580748097.67,147128417471.413
2025/4/28 0:00,37011450375.77555,149235035117.78006,147243667464.565
2025/4/29 0:00,34575118692.88122,148146653565.78995,147965854574.721
2025/4/30 0:00,34062371072.44514,148431022414.4599,148416811379.124
2025/5/1 0:00,26596883137.441555,148666532615.21,148686251589.646
2025/5/2 0:00,29543952608.135235,148998783926.34003,148904681418.336
2025/5/3 0:00,17321991242.936382,149153762304.81003,149184155108.957
2025/5/4 0:00,15943954470.285688,149076274733.21002,149354155091.778
2025/5/5 0:00,51200551655.186485,149225723388.19998,149359355091.251
2025/5/6 0:00,32270912215.48309,149159452580.98004,149428697298.136
2025/5/7 0:00,36096686152.08757,149619411627.08008,149429167961.409
2025/5/8 0:00,40872713641.59115,150016652321.13998,149504280849.841
2025/5/9 0:00,38781130510.524536,149532754140.79004,149733756681.274
2025/5/10 0:00,21308832355.394142,149594717476.77002,149877103413.666
2025/5/11 0:00,17245447327.057487,149736827140.92984,149877103413.607
2025/5/12 0:00,37746234095.543816,149809076481.07996,150056567952.832
2025/5/13 0:00,38657030938.205246,150169695272.49997,150056567952.832
2025/5/14 0:00,38640987671.06045,150492115267.37003,150339866741.316
2025/5/15 0:00,46155491104.559944,150899584355.53995,150666971413.639
2025/5/16 0:00,40427076699.84562,1.51083E+11,151053955711.165
2025/5/17 0:00,23376328338.052414,151180804432.62003,151211085031.666
2025/5/18 0:00,18137643191.3137,151250715238.15005,151289797465.803
2025/5/19 0:00,37387164521.96446,151444206030.28006,151359797434.884
2025/5/20 0:00,39141495360.45125,151764271760.87,151585061300.428
2025/5/21 0:00,46006513167.37805,153783255819.77994,151909813092.783
2025/5/22 0:00,39807806387.01631,153869450398.18002,152399462952.211
2025/5/23 0:00,40505966580.101105,154075886717.75998,152489140126.505
2025/5/24 0:00,21751906797.81611,154110708380.94995,152702240126.45
2025/5/25 0:00,19088442980.76173,154137711283.25003,152732954758.038
2025/5/26 0:00,35065166711.219696,154150475295.08,152732954757.693
2025/5/27 0:00,39316586928.04655,154312848487.18005,152755320500.298
2025/5/28 0:00,40296845474.77282,154354506930.89,152913418919.933
2025/5/29 0:00,39990355438.34003,154401457274.71002,153020601570.754
2025/5/30 0:00,41197337970.72147,154389881668.59,153083661570.687
2025/5/31 0:00,27909044559.307438,154471783963.82993,1.53032E+11
2025/6/1 0:00,23105324864.79887,154523655669.67,153097093881.308
2025/6/2 0:00,41434034399.52692,154701008544.0699,153148231146.792
2025/6/3 0:00,42977825690.880806,155117735956.36993,153312689046.461
2025/6/4 0:00,41254094723.52322,155220236227.04,153720735745.197
2025/6/5 0:00,44103928745.91897,155438845273.76,153833369631.929
2025/6/6 0:00,40512101909.662605,155857059006.20004,154123626951.523
2025/6/7 0:00,28258610211.91042,156105205431.81992,154468336092.383
2025/6/8 0:00,28125565945.131832,156074666051.74997,154760836092.274
2025/6/9 0:00,50318957967.93605,156687980140.33,154760836131.331
2025/6/10 0:00,49085556016.98721,156522622391.58997,155181610791.207
2025/6/11 0:00,45003615634.7523,156639222471.38995,155038253887.805
2025/6/12 0:00,39274017843.35921,156700864810.03006,155188887081.369
2025/6/13 0:00,40019355039.14771,156992776787.59,155192186081.224
2025/6/14 0:00,21931085331.232807,156970229492.84006,155469346382.924
2025/6/15 0:00,19265653811.319668,156963111181.88992,155446546382.871
2025/6/16 0:00,41804616081.52797,157054460866.06,155485904912.034
2025/6/17 0:00,42564946787.972595,157007174226.10007,155476225902.817
2025/6/18 0:00,41393585384.41979,155859470995.56995,155564261551.234
2025/6/19 0:00,34845850399.22488,156031119267.27,155719756688.513
2025/6/20 0:00,42771618766.6963,156038039734.58,155941043666.295
2025/6/21 0:00,25815064922.345467,155978999105.38998,155888093658.42
2025/6/22 0:00,30894863518.894398,156144044902.02005,155798023657.837
2025/6/23 0:00,47991971836.154655,156503063960.17993,155965542177.116
2025/6/24 0:00,45871745668.01258,156919072826.41,156342070025.301
2025/6/25 0:00,40126966173.452194,157335706740.11993,156691510868.982
2025/6/26 0:00,39806804572.88561,157689401652.93997,157217164298.745
2025/6/27 0:00,36490697962.41849,157675381238.43005,157480181404.658
2025/6/28 0:00,21651541458.027367,157745930875.51993,157490226188.269
